site_id,visit_no,date_col,lon_dd,lat_dd,st,cntyname,ptl,ntl,chla,secchi
NLA06608-1390,1,2007-07-19,-95.39655084,45.91676304,MN,DOUGLAS,15,553,5.59,1.45
NLA06608-1391,1,2007-09-05,-81.3860772,41.32867877,OH,PORTAGE,172,1360,67.97,0.33
NLA06608-1396,1,2007-06-21,-87.28855765,36.0828954,TN,DICKSON,19,255,5.12,1.46
NLA06608-1397,1,2007-07-10,-116.7467274,33.24145034,CA,SAN DIEGO,367,3559,210.6,0.2
NLA06608-1398,1,2007-08-17,-87.08228263,46.43163694,MI,ALGER,24,624,7.87,0.8
NLA06608-1401,1,2007-07-11,-77.17855996,40.80373555,PA,SNYDER,29,494,37.3,0.55
NLA06608-1403,1,2007-07-02,-105.0337077,40.43327881,CO,LARIMER,7,389,1.93,2.35
NLA06608-1413,1,2007-07-11,-81.73898503,28.91616949,FL,LAKE,25,1614,49.2,0.5
NLA06608-1414,1,2007-08-28,-72.21921899,41.92400456,CT,WINDHAM,17,319,10.48,2
NLA06608-1417,1,2007-07-31,-121.0935467,38.3383223,CA,SACRAMENTO,7,251,1.99,4.4
NLA06608-1420,1,2007-09-18,-96.23064723,35.1386532,OK,HUGHES,112,1154,13.38,0.18
NLA06608-1421,1,2007-07-17,-75.71879453,39.55390324,DE,NEW CASTLE,41,1100,75.6,0.36
NLA06608-1425,1,2007-08-07,-122.9725593,47.19204698,WA,MASON,22,468,9.71,1.41
NLA06608-1426,1,2007-07-23,-124.2460047,43.45220479,OR,COOS,35,557,12.37,1.15
NLA06608-1432,1,2007-06-19,-96.87937904,34.56754654,OK,MURRAY,91,754,5.16,0.75
NLA06608-1434,1,2007-08-01,-84.97760482,45.16506431,MI,CHARLEVOIX,5,458,2.31,3.75
NLA06608-1435,1,2007-08-01,-88.10342481,42.19692077,IL,LAKE,50,1260,9.4,1.3
NLA06608-1436,1,2007-06-21,-99.51438874,32.03729676,TX,COLEMAN,20,478,4.72,1.14
NLA06608-1439,1,2007-07-17,-110.2260262,40.29789402,UT,DUCHESNE,12,273,3.33,3.35
NLA06608-1445,1,2007-07-18,-118.8521689,42.91835392,OR,HARNEY,2670,5009,16.67,0.76
NLA06608-1446,1,2007-08-29,-122.0175362,43.79630195,OR,LANE,4,228,0.78,NA
NLA06608-1447,1,2007-07-18,-93.1265767,45.07363846,MN,RAMSEY,13,760,5.09,2.1
NLA06608-1450,1,2007-07-24,-85.28224429,43.61999552,MI,MECOSTA,10,469,2.94,2.79
NLA06608-1454,1,2007-07-25,-95.71390587,45.84991802,MN,DOUGLAS,125,2341,2.82,3.9
NLA06608-1455,1,2007-08-13,-107.9174634,39.04408399,CO,DELTA,37,429,8.8,2.4
NLA06608-1460,1,2007-07-26,-93.23879955,40.75747354,IA,WAYNE,22,781,4.46,2.14
NLA06608-1461,1,2007-09-26,-118.7415562,37.59934642,CA,MONO,47,708,18.22,2.4
NLA06608-1462,1,2007-08-20,-106.0071156,46.53835681,MT,CUSTER,450,1404,26.8,0.06
NLA06608-1465,1,2007-08-21,-75.58090694,40.87358233,PA,MONROE,5,497,5.97,3.9
NLA06608-1469,1,2007-07-10,-81.89267614,33.29943972,GA,RICHMOND,112,576,65.52,0.55
NLA06608-1473,1,2007-07-22,-116.8933801,47.89085231,ID,KOOTENAI,8,181,2.01,4.24
NLA06608-1476,1,2007-06-14,-105.0447684,39.74858029,CO,DENVER,183,1891,62,0.2
NLA06608-1481,1,2007-08-14,-121.1629233,40.4943852,CA,LASSEN,3,135,0.49,9.89
NLA06608-1482,1,2007-07-24,-83.65565657,30.96113096,GA,BROOKS,80,1099,23.52,0.73
NLA06608-1483,1,2007-07-25,-105.7469295,40.05555836,CO,GRAND,13,274,4.81,2.78
NLA06608-1484,1,2007-08-26,-93.63792628,35.56344263,AR,JOHNSON,11,105,3.8,1.76
NLA06608-1487,1,2007-08-20,-83.58492288,42.21592161,MI,WASHTENAW,61,1071,14.59,1.93
NLA06608-1488,1,2007-07-31,-99.69530507,34.73428918,OK,HARMON,160,3409,114.62,0.28
NLA06608-1489,1,2007-08-29,-122.5690307,46.98630288,WA,PIERCE,18,721,17.94,1.31
NLA06608-1492,1,2007-06-28,-85.19021469,39.27166676,IN,RIPLEY,41,758,40.61,0.61
NLA06608-1496,1,2007-09-06,-97.58547265,33.66930447,TX,MONTAGUE,16,356,12.98,1.23
NLA06608-1499,1,2007-08-08,-85.4301129,41.24575191,IN,WHITLEY,17,483,2.91,4.05
NLA06608-1504,1,2007-08-27,-90.35313417,36.97055086,MO,WAYNE,68,1199,155.08,0.46
NLA06608-1508,1,2007-08-20,-103.6053539,36.42564729,NM,UNION,313,1680,11.74,0.38
NLA06608-1510,1,2007-08-17,-105.0491133,47.82117438,MT,RICHLAND,653,2440,28.48,0.87
NLA06608-1511,1,2007-06-12,-98.61521182,45.53504992,SD,BROWN,373,1446,5.24,2.45
NLA06608-1515,1,2007-08-29,-86.06684183,42.4782951,MI,ALLEGAN,33,845,11.6,1.65
NLA06608-1517,1,2007-08-01,-77.39673538,38.54281635,VA,PRINCE WILLIAM,14,339,6.38,1.46
NLA06608-1521,1,2007-08-14,-111.8535786,42.23317529,ID,FRANKLIN,113,1351,82.51,0.71
NLA06608-1524,1,2007-06-12,-98.33930518,34.37370438,OK,COTTON,157,968,7.72,0.26
NLA06608-1527,1,2007-08-08,-94.94774508,43.45913401,IA,DICKINSON,587,5191,381.6,0.09
NLA06608-1529,1,2007-06-19,-118.2702746,40.69367958,NV,PERSHING,55,649,6.04,1.2
NLA06608-1532,1,2007-07-24,-90.39676778,40.98641214,IL,KNOX,59,6203,42.66,1.06
NLA06608-1537,1,2007-07-15,-116.6384102,48.1617266,ID,BONNER,8,138,2.18,2.7
NLA06608-1538,1,2007-07-26,-78.65197531,39.7038049,MD,ALLEGANY,1,252,2.62,3.2
NLA06608-1544,1,2007-07-25,-93.63628619,42.27012122,IA,HAMILTON,69,2228,26.64,0.42
NLA06608-1556,1,2007-08-14,-87.18335673,39.00356446,IN,GREENE,19,474,5.39,2.32
NLA06608-1558,1,2007-09-12,-68.22649939,44.87906853,ME,HANCOCK,8,280,2.98,NA
NLA06608-1560,1,2007-08-21,-94.60523041,32.76230788,TX,MORRIS,42,852,27.47,0.95
NLA06608-1561,1,2007-06-19,-81.07000814,37.67100497,WV,RALEIGH,10,263,3.24,2.1
NLA06608-1562,1,2007-06-11,-110.2208282,42.59773028,WY,SUBLETTE,16,348,2.94,2.32
NLA06608-1564,1,2007-06-26,-99.07349782,35.16889537,OK,WASHITA,161,1159,12.8,0.15
NLA06608-1568,1,2007-07-10,-99.56836014,36.53187298,OK,WOODWARD,115,760,11.49,0.31
NLA06608-1569,1,2007-08-14,-81.49933161,27.74198501,FL,POLK,22,978,19.47,0.65
NLA06608-1572,1,2007-08-20,-87.52287716,37.2690553,KY,HOPKINS,26,420,4.45,1.83
NLA06608-1575,1,2007-07-24,-97.78599752,45.18456035,SD,DAY,215,2503,88.2,0.68
NLA06608-1576,1,2007-09-09,-93.9527628,38.3067683,MO,HENRY,255,1344,68.4,0.38
NLA06608-1577,1,2007-07-19,-110.0007541,34.18074648,AZ,NAVAJO,16,484,4.32,3.85
NLA06608-1578,1,2007-08-21,-104.9019583,45.18292402,MT,CARTER,110,1062,23.36,1.13
NLA06608-1579,1,2007-07-24,-85.03064639,41.68840425,IN,STEUBEN,7,501,2.26,3.49
NLA06608-1586,1,2007-07-10,-71.64332202,41.6889871,RI,KENT,7,369,2.96,NA
NLA06608-1593,1,2007-08-08,-112.4185161,34.587214350000004,AZ,YAVAPAI,126,746,6.34,2.75
NLA06608-1595,1,2007-06-28,-105.0386785,40.18092494,CO,WELD,18,392,5,1.55
NLA06608-1596,1,2007-08-20,-102.414217,41.75274586,NE,GARDEN,1491,26100,684,0.15
NLA06608-1600,1,2007-07-19,-109.0848391,48.31132355,MT,BLAINE,63,1011,13.01,1.95
NLA06608-1602,1,2007-05-30,-111.2821257,33.58147205,AZ,MARICOPA,18,474,4.25,2.13
NLA06608-1608,1,2007-08-26,-93.38700366,32.40169424,LA,WEBSTER,64,498,31.52,0.83
NLA06608-1610,1,2007-08-15,-109.7887823,45.08626125,MT,CARBON,3,48,0.5,NA
NLA06608-1617,1,2007-08-08,-122.7050326,47.57177224,WA,KITSAP,45,239,7.25,3.27
NLA06608-1623,1,2007-07-19,-96.811485,30.24052123,TX,LEE,134,1231,24.16,0.25
NLA06608-1626,1,2007-08-08,-86.43464751,43.9294318,MI,MASON,30,623,14.78,1.95
NLA06608-1630,1,2007-07-12,-100.125119,28.57555508,TX,MAVERICK,57,806,21.44,0.41
NLA06608-1631,1,2007-08-08,-109.297264,40.76550232,UT,UINTAH,130,1209,27.58,1.82
NLA06608-1633,1,2007-07-13,-112.8818444,44.95420653,MT,BEAVERHEAD,19,366,1.52,3.6
NLA06608-1637,1,2007-08-28,-75.13142213,41.69516992,PA,WAYNE,32,440,19.87,1.45
NLA06608-1638,1,2007-08-06,-121.8732089,44.37178143,OR,LINN,6,50,0.23,15.13
NLA06608-1640,1,2007-07-26,-92.96597494,38.16675267,MO,MORGAN,90,777,23.2,0.78
NLA06608-1641,1,2007-06-19,-111.4026965,35.01980463,AZ,COCONINO,185,845,5.66,0.19
NLA06608-1643,1,2007-07-19,-85.52570292,42.47147986,MI,BARRY,5,488,3.17,3.5
NLA06608-1652,1,2007-06-13,-87.19195879,36.25057107,TN,MONTGOMERY,99,848,57.2,0.78
NLA06608-1654,1,2007-07-09,-87.46065203,46.57403434,MI,MARQUETTE,6,354,4.48,2.25
NLA06608-1655,1,2007-06-06,-99.20744764,45.27488186,SD,EDMUNDS,896,12241,542.4,0.12
NLA06608-1668,1,2007-07-17,-83.36502827,35.93942679,TN,HAMBLEN,18,269,18.72,1.3
NLA06608-1672,1,2007-09-05,-96.45333515,32.94495679,TX,ROCKWALL,15,510,100.51,0.15
NLA06608-1674,1,2007-07-27,-110.8356239,44.54399881,WY,TETON,35,1043,2.32,3.05
NLA06608-1675,1,2007-07-23,-106.4529904,40.70732923,CO,JACKSON,16,521,3.01,4.05
NLA06608-1679,1,2007-07-15,-84.21804073,42.27599914,MI,JACKSON,8,366,3.12,2.25
NLA06608-1684,1,2007-06-27,-86.7140735,39.72648692,IN,PUTNAM,17,338,22.63,1.13
NLA06608-1684,2,2007-08-21,-86.7140735,39.72648692,IN,PUTNAM,53,612,25.16,1.22
NLA06608-1687,1,2007-07-09,-97.20984727,44.92879744,SD,CODINGTON,441,918,7.52,0.75
NLA06608-1690,1,2007-09-10,-85.78652164,44.63943331,MI,GRAND TRAVERSE,7,317,4.63,3.95
NLA06608-1695,1,2007-09-06,-110.4052879,40.80705076,UT,SUMMIT,19,216,2.29,3.7
NLA06608-1703,1,2007-08-28,-98.12948201,44.56839036,SD,BEADLE,304,1949,32.04,0.28
NLA06608-1704,1,2007-09-05,-94.41073448,37.66812885,MO,VERNON,42,749,32.54,1
NLA06608-1706,1,2007-09-17,-84.77214787,43.8526781,MI,CLARE,6,563,2.32,NA
NLA06608-1707,1,2007-07-22,-85.89436967,41.90886578,MI,CASS,8,723,3.29,1.5
NLA06608-1711,1,2007-09-04,-84.28783121,34.45201248,GA,PICKENS,12,190,4.32,2.2
NLA06608-1715,1,2007-09-06,-100.6327156,29.17488107,TX,KINNEY,27,582,8.8,1.43
NLA06608-1717,1,2007-09-25,-120.2096368,37.66235766,CA,MARIPOSA,3,79,0.88,5.5
NLA06608-1719,1,2007-06-18,-99.36144816,45.69469839,SD,MCPHERSON,441,8803,314.61,0.11
NLA06608-1723,1,2007-06-20,-104.6435242,41.12635244,WY,LARAMIE,1537,3516,2.82,3.45
NLA06608-1724,1,2007-08-07,-89.74974737,40.6317324,IL,PEORIA,55,1282,55.28,0.91
NLA06608-1733,1,2007-07-12,-81.8367232,28.82529643,FL,MARION,45,3516,167.04,0.35
NLA06608-1735,1,2007-09-11,-93.43654813,30.83484459,LA,BEAUREGARD,60,679,62,0.95
NLA06608-1736,1,2007-08-01,-94.63032824,42.48541393,IA,CALHOUN,53,1453,38.2,0.58
NLA06608-1739,1,2007-07-20,-105.4935103,39.96491779,CO,BOULDER,7,157,2.23,5
NLA06608-1740,1,2007-08-10,-93.59341677,38.93960606,MO,LAFAYETTE,67,949,27.13,0.76
NLA06608-1741,1,2007-07-09,-75.51763692,38.98848369,DE,KENT,124,2156,116.4,0.36
NLA06608-1742,1,2007-07-18,-88.57570293,46.61381657,MI,BARAGA,7,244,3.37,4.95
NLA06608-1748,1,2007-07-31,-106.3934507,39.27108433,CO,LAKE,4,131,1.04,5.25
NLA06608-1753,1,2007-08-22,-112.7840699,37.52420141,UT,KANE,6,267,1.06,NA
NLA06608-1755,1,2007-08-20,-85.65000607,41.22680207,IN,KOSCIUSKO,30,646,12.6,1.35
NLA06608-1758,1,2007-07-23,-88.09978566,47.4572505,MI,KEWEENAW,8,892,3.06,NA
NLA06608-1771,1,2007-08-28,-86.04986016,42.38300259,MI,VAN BUREN,10,603,4.03,2.7
NLA06608-1775,1,2007-08-24,-84.27550077,38.71328174,KY,PENDLETON,74,548,23,0.65
NLA06608-1781,1,2007-10-02,-122.730427,38.07682398,CA,MARIN,58,789,14.56,0.6
NLA06608-1782,1,2007-09-13,-83.79582456,42.51691372,MI,LIVINGSTON,32,606,17.44,0.95
NLA06608-1789,1,2007-09-19,-78.62336887,40.35385773,PA,CAMBRIA,1,501,1.35,4.25
NLA06608-1791,1,2007-08-08,-84.89743874,36.00712806,TN,CUMBERLAND,5,401,1.63,4.03
NLA06608-1793,1,2007-07-23,-116.5643475,47.52073005,ID,KOOTENAI,9,139,5.45,2.75
NLA06608-1800,1,2007-08-27,-94.07719555,32.67017525,LA,CADDO,50,604,43.63,0.78
NLA06608-1802,1,2007-09-12,-83.0854123,42.724557,MI,MACOMB,18,536,5.3,1.32
NLA06608-1804,1,2007-06-27,-97.59469662,35.56351286,OK,OKLAHOMA,120,699,25.47,1.15
NLA06608-1808,1,2007-09-13,-92.27375111,34.53937366,AR,SALINE,48,628,24.8,0.64
NLA06608-1810,1,2007-07-16,-112.0878211,41.37561834,UT,BOX ELDER,69,611,14.8,0.55
NLA06608-1811,1,2007-06-25,-99.26440854,45.85043385,SD,MCPHERSON,27,1558,7.57,1.41
NLA06608-1812,1,2007-08-27,-88.07467739,35.41307522,KY,LIVINGSTON,61,303,13.68,2.3
NLA06608-1818,1,2007-07-10,-109.5044313,42.92535091,WY,SUBLETTE,7,90,0.68,8.09
NLA06608-1821,1,2007-08-09,-76.8537467,39.21641749,MD,HOWARD,255,2709,197,0.3
NLA06608-1824,1,2007-07-25,-99.78514802,37.38533354,KS,CLARK,56,824,25.14,0.65
NLA06608-1825,1,2007-09-11,-81.65126772,27.94018842,FL,POLK,45,839,16.2,0.55
NLA06608-1835,1,2007-07-24,-84.92309094,41.58028332,IN,STEUBEN,16,531,2.02,3.05
NLA06608-1836,1,2007-08-13,-102.4533862,42.40712576,NE,SHERIDAN,246,2766,115.56,0.36
NLA06608-1839,1,2007-09-20,-83.65078368,32.48418587,GA,HOUSTON,20,420,12.53,1.03
NLA06608-1840,1,2007-08-15,-89.35469451,38.94599172,IL,BOND,216,1361,72,0.46
NLA06608-1851,1,2007-08-21,-105.2232407,40.07823959,CO,BOULDER,23,228,6.05,1.07
NLA06608-1856,1,2007-07-24,-109.75936,48.96606399,MT,HILL,1129,3159,5.18,0.5
NLA06608-1857,1,2007-07-25,-114.1200149,48.2461517,MT,FLATHEAD,1,198,1.25,6.95
NLA06608-1861,1,2007-08-01,-81.49557857,29.45531325,FL,PUTNAM,75,1216,55.32,0.65
NLA06608-1862,1,2007-07-12,-119.1737894,41.9306954,NV,HUMBOLDT,520,1058,7.6,0.1
NLA06608-1863,1,2007-09-07,-92.47015483,31.10386776,LA,RAPIDES,32,506,61.44,1.33
NLA06608-1866,1,2007-07-23,-109.2607748,44.78748289,WY,PARK,11,232,4.36,NA
NLA06608-1867,1,2007-07-18,-85.97905159,41.04149545,IN,KOSCIUSKO,74,2091,52.7,0.53
NLA06608-1868,1,2007-08-15,-96.71830238,34.95364916,OK,SEMINOLE,21,676,9,1.8
NLA06608-1871,1,2007-07-19,-85.8149094,33.32111369,AL,CLAY,5,139,3.1,1.65
NLA06608-1873,1,2007-09-11,-123.2647195,47.48799465,WA,MASON,1,37,0.46,9.16
NLA06608-1874,1,2007-08-14,-111.4149738,40.95544299,UT,SUMMIT,26,374,3.56,2.85
NLA06608-1879,1,2007-08-22,-97.15487079,44.53735651,SD,HAMLIN,328,4075,109.66,0.27
NLA06608-1884,1,2007-07-18,-91.53532783,41.79161289,IA,JOHNSON,39,2334,25.44,0.95
NLA06608-1893,1,2007-07-12,-117.1542995,41.40500676,NV,HUMBOLDT,302,581,6.94,0.19
NLA06608-1894,1,2007-08-08,-121.7456252,44.02665452,OR,DESCHUTES,36,162,0.45,NA
NLA06608-1906,1,2007-07-20,-71.55317818,41.8621338,RI,PROVIDENCE,14,368,2.1,1.33
NLA06608-1908,1,2007-08-07,-86.6622935,38.06356571,IN,PERRY,10,185,0.94,4.95
NLA06608-1910,1,2007-07-11,-87.80067574,45.87339726,MI,DICKINSON,37,830,22.24,0.8
NLA06608-1930,1,2007-07-24,-111.4734759,44.10051186,ID,FREMONT,31,178,1.48,3.3
NLA06608-1936,1,2007-09-13,-90.78180772,38.79320182,MO,ST CHARLES,89,788,31.4,0.4
NLA06608-1948,1,2007-08-21,-100.645836,42.53347335,NE,CHERRY,486,2981,20.88,0.84
NLA06608-1953,1,2007-08-25,-113.4075253,47.09945654,MT,MISSOULA,15,226,9.17,2.13
NLA06608-1958,1,2007-08-27,-122.4216059,43.66297627,OR,LANE,10,18,0.67,4.63
NLA06608-1959,1,2007-06-11,-98.27345753,45.74264146,SD,BROWN,493,1494,17.49,0.51
NLA06608-1960,1,2007-08-23,-95.95265017,36.89068214,OK,WASHINGTON,108,403,14.85,0.3
NLA06608-1968,1,2007-08-23,-108.1899505,48.13399568,MT,PHILLIPS,255,2076,94.93,0.24
NLA06608-1975,1,2007-08-08,-95.12645329,43.34114476,IA,DICKINSON,18,739,4.98,2.46
NLA06608-1985,1,2007-07-21,-116.7986927,47.44868765,ID,KOOTENAI,3,27,0.66,10.45
NLA06608-1989,1,2007-08-02,-114.8909997,42.20289954,ID,TWIN FALLS,71,658,17.12,1.45
NLA06608-1992,1,2007-09-20,-96.06121126,32.45275022,TX,VAN ZANDT,108,2041,104.4,0.4
NLA06608-1998,1,2007-08-06,-88.11725533,46.60064001,MI,MARQUETTE,13,430,3.32,2.75
NLA06608-1998,2,2007-09-11,-88.11725533,46.60064001,MI,MARQUETTE,8,326,5.32,1.98
NLA06608-2005,1,2007-07-12,-116.1124743,42.29737384,ID,OWYHEE,276,1398,194.4,0.3
NLA06608-2007,1,2007-06-24,-97.32017864,45.75699008,SD,MARSHALL,59,1331,6.72,1.11
NLA06608-2010,1,2007-07-19,-89.30335606,31.19633242,MS,FORREST,24,494,14.3,1.61
NLA06608-2027,1,2007-06-20,-105.6303731,42.23979744,WY,ALBANY,49,551,3.95,1.13
NLA06608-2036,1,2007-07-11,-93.5509726,41.43839158,IA,WARREN,11,278,4.41,1.56
NLA06608-2037,1,2007-06-14,-118.6723206,39.58892136,NV,CHURCHILL,175,1190,19.2,0.42
NLA06608-2039,1,2007-08-09,-94.8984756,43.10411616,IA,PALO ALTO,277,4691,338.4,0.13
NLA06608-2049,1,2007-09-17,-115.03453880000001,48.02025253,MT,LINCOLN,5,276,1.42,4.15
NLA06608-2056,1,2007-08-22,-93.92037248,41.46950026,IA,MADISON,572,2082,92.16,0.37
NLA06608-2072,1,2007-08-30,-95.80076799,32.25404093,TX,HENDERSON,78,1134,105.84,0.68
NLA06608-2074,1,2007-06-13,-84.54449705,30.43252366,FL,LEON,72,1004,61.09,0.65
NLA06608-2076,1,2007-09-12,-93.42662016,35.15138649,AR,YELL,11,124,3.59,1.93
NLA06608-2078,1,2007-08-24,-88.08997243,46.25503439,MI,MARQUETTE,7,569,8.64,2.59
NLA06608-2082,1,2007-09-04,-122.6008217,42.15139597,OR,JACKSON,17,496,3.57,2.1
NLA06608-2086,1,2007-08-29,-71.95362413,44.76204445,VT,ORLEANS,5,276,1.59,4.15
NLA06608-2087,1,2007-07-25,-97.41707065,45.55715378,SD,DAY,197,2859,64.51,0.34
NLA06608-2091,1,2007-07-02,-86.4904329,32.35269226,AL,ELMORE,53,401,20.43,0.99
NLA06608-2092,1,2007-09-15,-91.70157522,32.71215655,LA,MOREHOUSE,135,1804,84.96,0.43
NLA06608-2094,1,2007-07-11,-97.08741125,29.09294251,TX,DE WITT,35,438,20.64,1.07
NLA06608-2095,1,2007-07-08,-109.4410083,42.2494978,WY,SUBLETTE,48,316,2.89,0.79
NLA06608-2103,1,2007-06-13,-99.90500153,44.8372406,SD,SULLY,170,3503,8.13,0.79
NLA06608-2114,1,2007-07-25,-79.23033272,39.68531765,MD,GARRETT,1,402,3.41,2.7
NLA06608-2117,1,2007-09-25,-81.62199477,28.62097337,FL,LAKE,169,5572,149.6,0.25
NLA06608-2120,1,2007-07-25,-98.31569017,32.59300712,TX,PALO PINTO,28,869,13.47,1.16
NLA06608-2123,1,2007-08-13,-97.1167168,44.32794024,SD,BROOKINGS,613,3009,166.63,0.24
NLA06608-2131,1,2007-06-26,-99.10161914,45.89624924,SD,MCPHERSON,14,1820,13.44,0.43
NLA06608-2134,1,2007-08-01,-122.7435687,45.89266323,WA,COWLITZ,21,211,6.15,1.71
NLA06608-2135,1,2007-08-20,-96.47788918,44.70838784,SD,DEUEL,24,1117,15.22,1.45
NLA06608-2152,1,2007-10-02,-93.32597024,37.85925631,MO,HICKORY,29,535,23.83,1.61
NLA06608-2154,1,2007-07-23,-86.94775581,31.26784195,AL,CONECUH,112,1007,46.4,0.59
NLA06608-2155,1,2007-07-25,-85.02364851,41.627105,IN,STEUBEN,1,644,1.46,2.5
NLA06608-2162,1,2007-07-09,-71.57318015,41.51134268,RI,WASHINGTON,21,295,3.74,2.48
NLA06608-2170,1,2007-08-24,-112.4310378,47.30587695,MT,LEWIS AND CLARK,65,5109,3.96,NA
NLA06608-2177,1,2007-09-14,-114.7318229,48.671943,MT,LINCOLN,3,334,1.39,5.45
NLA06608-2185,1,2007-07-19,-119.5263528,38.66086617,NV,DOUGLAS,15,188,4.2,2.6
NLA06608-2187,1,2007-07-10,-87.35441691,33.45373979,AL,JEFFERSON,20,366,14.96,1.25
NLA06608-2193,1,2007-08-22,-124.0354961,46.41950629,WA,PACIFIC,15,294,1.66,NA
NLA06608-2196,1,2007-08-09,-86.46070725,39.29388434,IN,MONROE,15,407,3.38,2.65
NLA06608-2217,1,2007-06-05,-111.0896969,34.4202345,AZ,COCONINO,9,300,2.79,2.98
NLA06608-2219,1,2007-07-10,-86.40845658,41.29977616,IN,MARSHALL,33,634,20.52,1.17
NLA06608-2241,1,2007-09-06,-117.3189991,48.15402125,WA,PEND OREILLE,9,256,1.13,5.63
NLA06608-2250,1,2007-07-29,-110.6285367,44.3017541,WY,TETON,11,140,0.7,9.4
NLA06608-2253,1,2007-07-12,-75.50048849,38.96688176,DE,KENT,86,3591,30.08,0.87
NLA06608-2257,1,2007-08-24,-122.7843969,47.40930776,WA,KITSAP,6,214,1.91,4.72
NLA06608-2266,1,2007-06-23,-106.7589307,44.18421481,WY,JOHNSON,21,350,1.62,2
NLA06608-2267,1,2007-08-06,-85.30057505,41.51785892,IN,NOBLE,25,793,8.5,1.75
NLA06608-2283,1,2007-07-17,-85.78969754,41.28362106,IN,KOSCIUSKO,7,559,3.43,3.15
NLA06608-2305,1,2007-07-16,-116.5279847,48.18443003,ID,BONNER,9,329,6.54,2.31
NLA06608-2322,1,2007-08-23,-111.3273337,41.5055322,UT,RICH,31,388,3.57,3.4
NLA06608-2332,1,2007-08-09,-99.30406582,40.03137931,NE,HARLAN,318,779,14.29,1.1
NLA06608-2333,1,2007-07-31,-75.54742044,38.64382658,DE,SUSSEX,75,2311,68.88,1.06
NLA06608-2345,1,2007-08-16,-110.9481455,39.34812677,UT,EMERY,15,391,3.04,1.25
NLA06608-2354,1,2007-07-13,-71.45889451,41.70544844,RI,KENT,12,331,7.78,2.63
NLA06608-2372,1,2007-08-28,-109.2028896,36.27424052,AZ,APACHE,54,439,4.84,1
NLA06608-2379,1,2007-07-31,-105.7229345,41.24777405,WY,ALBANY,12,2076,1.42,5.05
NLA06608-2418,1,2007-07-11,-71.4790807,41.55977063,RI,WASHINGTON,35,366,24.32,1.12
NLA06608-2426,1,2007-09-27,-110.4842973,47.6347722,MT,CHOUTEAU,1697,25663,69.6,0.38
NLA06608-2429,1,2007-08-14,-111.0606041,40.34377825,UT,WASATCH,9,133,2.45,4.65
NLA06608-2438,1,2007-09-11,-119.5634013,42.06680514,OR,LAKE,636,1674,4.64,0.11
NLA06608-2450,1,2007-07-24,-124.1790441,43.63164375,OR,DOUGLAS,3,148,0.9,7.48
NLA06608-2453,1,2007-07-10,-116.2369826,41.80418482,NV,ELKO,283,765,4.59,0.3
NLA06608-2457,1,2007-08-23,-113.0490711,37.43723737,UT,WASHINGTON,16,314,3.69,2.35
NLA06608-2463,1,2007-07-19,-110.4849079,40.17547463,UT,DUCHESNE,6,183,1.58,5.25
NLA06608-2477,1,2007-06-26,-115.2249025,37.56936135,NV,LINCOLN,32,1238,1.83,1.2
NLA06608-2481,1,2007-08-01,-119.3927622,43.98862837,OR,GRANT,36,421,0.95,3.98
NLA06608-2492,1,2007-07-24,-89.66897642,34.47617113,MS,LAFAYETTE,33,337,19.36,0.86
NLA06608-2497,1,2007-07-17,-116.9701212,48.00821961,ID,BONNER,64,868,20.91,0.7
NLA06608-2507,1,2007-07-11,-86.05550077,40.07519519,IN,HAMILTON,34,1101,38.02,0.82
NLA06608-2513,1,2007-08-21,-122.5619208,47.13285576,WA,PIERCE,5,259,3.54,5.19
NLA06608-2523,1,2007-07-31,-85.42886396,41.34688657,IN,NOBLE,56,1259,13.5,0.79
NLA06608-2524,1,2007-09-14,-91.220466,31.95537014,LA,TENSAS,33,580,41.9,0.98
NLA06608-2565,1,2007-08-22,-81.22725223,28.32320111,FL,OSCEOLA,19,410,7.1,1.15
NLA06608-2566,1,2007-07-12,-71.79479768,41.37985994,RI,WASHINGTON,9,376,4.43,NA
NLA06608-2593,1,2007-07-26,-81.70713268,28.09210404,FL,POLK,41,1337,38.2,0.55
NLA06608-2629,1,2007-07-10,-81.27307172,28.84218233,FL,VOLUSIA,66,1188,27.16,0.5
NLA06608-2634,1,2007-07-30,-109.5249202,44.94116736,WY,PARK,16,278,1.17,NA
NLA06608-2640,1,2007-08-09,-100.7051997,40.36170146,NE,FRONTIER,48,1113,25.12,1
NLA06608-2644,1,2007-08-20,-85.24189644,39.07938034,IN,RIPLEY,121,1240,4.43,0.41
NLA06608-2655,1,2007-08-29,-109.1845335,40.72496185,UT,UINTAH,102,2286,29.46,1.65
NLA06608-2657,1,2007-09-13,-81.83272347,28.16663717,FL,POLK,6,488,20.6,NA
NLA06608-2663,1,2007-07-10,-95.35917721,29.20565727,TX,BRAZORIA,13,561,2.03,NA
NLA06608-2673,1,2007-09-18,-118.6850367,44.30658171,OR,GRANT,72,423,1.33,5.5
NLA06608-2685,1,2007-09-14,-110.9547924,40.68363702,UT,SUMMIT,7,169,2.43,2.45
NLA06608-2696,1,2007-07-26,-96.71956089,32.8366626,TX,DALLAS,75,733,41.76,0.75
NLA06608-2704,1,2007-09-11,-100.1852787,35.8844838,TX,HEMPHILL,105,1672,25.88,0.25
NLA06608-2708,1,2007-08-08,-86.49533079,39.54217646,IN,MORGAN,12,388,5.16,2.4
